date,brand,product,device,gender,query
2023-01-01,HYUNDAI,싼타페,pc,male,14.98846
2023-02-01,HYUNDAI,싼타페,pc,male,13.89636
2023-03-01,HYUNDAI,싼타페,pc,male,17.20881
2023-04-01,HYUNDAI,싼타페,pc,male,14.78003
2023-05-01,HYUNDAI,싼타페,pc,male,17.80644
2023-06-01,HYUNDAI,싼타페,pc,male,21.07317
2023-07-01,HYUNDAI,싼타페,pc,male,60.38877
2023-08-01,HYUNDAI,싼타페,pc,male,100
2023-09-01,HYUNDAI,싼타페,pc,male,42.43452
2023-10-01,HYUNDAI,싼타페,pc,male,31.68898
2023-11-01,HYUNDAI,싼타페,pc,male,28.5222
2023-12-01,HYUNDAI,싼타페,pc,male,22.14187
2024-01-01,HYUNDAI,싼타페,pc,male,21.30392
2024-02-01,HYUNDAI,싼타페,pc,male,18.53379
2024-03-01,HYUNDAI,싼타페,pc,male,17.73625
2024-04-01,HYUNDAI,싼타페,pc,male,16.49422
2024-05-01,HYUNDAI,싼타페,pc,male,15.54142
2024-06-01,HYUNDAI,싼타페,pc,male,14.62584
2024-07-01,HYUNDAI,싼타페,pc,male,17.46934
2024-08-01,HYUNDAI,싼타페,pc,male,20.7584
2024-09-01,HYUNDAI,싼타페,pc,male,17.32047
2024-10-01,HYUNDAI,싼타페,pc,male,17.50231
2024-11-01,HYUNDAI,싼타페,pc,male,15.82428
2024-12-01,HYUNDAI,싼타페,pc,male,14.92891
2025-01-01,HYUNDAI,싼타페,pc,male,14.94167
2025-02-01,HYUNDAI,싼타페,pc,male,15.16923
2025-03-01,HYUNDAI,싼타페,pc,male,14.2813
2025-04-01,HYUNDAI,싼타페,pc,male,12.47142
2025-05-01,HYUNDAI,싼타페,pc,male,12.40017
2025-06-01,HYUNDAI,싼타페,pc,male,11.68876
2025-07-01,HYUNDAI,싼타페,pc,male,14.07501
2025-08-01,HYUNDAI,싼타페,pc,male,15.47974
2025-09-01,HYUNDAI,싼타페,pc,male,12.[phone]-10-01,HYUNDAI,싼타페,pc,male,12.[phone]-01-01,HYUNDAI,싼타페,mobile,male,19.[phone]-02-01,HYUNDAI,싼타페,mobile,male,17.[phone]-03-01,HYUNDAI,싼타페,mobile,male,20.[phone]-04-01,HYUNDAI,싼타페,mobile,male,[phone]-05-01,HYUNDAI,싼타페,mobile,male,23.[phone]-06-01,HYUNDAI,싼타페,mobile,male,[phone]-07-01,HYUNDAI,싼타페,mobile,male,[phone]-08-01,HYUNDAI,싼타페,mobile,male,100
2023-09-01,HYUNDAI,싼타페,mobile,male,54.[phone]-10-01,HYUNDAI,싼타페,mobile,male,40.[phone]-11-01,HYUNDAI,싼타페,mobile,male,30.[phone]-12-01,HYUNDAI,싼타페,mobile,male,24.[phone]-01-01,HYUNDAI,싼타페,mobile,male,22.[phone]-02-01,HYUNDAI,싼타페,mobile,male,22.[phone]-03-01,HYUNDAI,싼타페,mobile,male,21.[phone]-04-01,HYUNDAI,싼타페,mobile,male,18.[phone]-05-01,HYUNDAI,싼타페,mobile,male,18.[phone]-06-01,HYUNDAI,싼타페,mobile,male,18.[phone]-07-01,HYUNDAI,싼타페,mobile,male,19.[phone]-08-01,HYUNDAI,싼타페,mobile,male,23.[phone]-09-01,HYUNDAI,싼타페,mobile,male,22.[phone]-10-01,HYUNDAI,싼타페,mobile,male,20.[phone]-11-01,HYUNDAI,싼타페,mobile,male,17.[phone]-12-01,HYUNDAI,싼타페,mobile,male,17.[phone]-01-01,HYUNDAI,싼타페,mobile,male,19.[phone]-02-01,HYUNDAI,싼타페,mobile,male,17.[phone]-03-01,HYUNDAI,싼타페,mobile,male,17.[phone]-04-01,HYUNDAI,싼타페,mobile,male,14.[phone]-05-01,HYUNDAI,싼타페,mobile,male,16.[phone]-06-01,HYUNDAI,싼타페,mobile,male,15.[phone]-07-01,HYUNDAI,싼타페,mobile,male,16.[phone]-08-01,HYUNDAI,싼타페,mobile,male,18.[phone]-09-01,HYUNDAI,싼타페,mobile,male,15.[phone]-10-01,HYUNDAI,싼타페,mobile,male,17.[phone]-01-01,HYUNDAI,싼타페,pc,female,18.[phone]-02-01,HYUNDAI,싼타페,pc,female,17.14723
2023-03-01,HYUNDAI,싼타페,pc,female,21.35582
2023-04-01,HYUNDAI,싼타페,pc,female,19.97546
2023-05-01,HYUNDAI,싼타페,pc,female,22.41717
2023-06-01,HYUNDAI,싼타페,pc,female,27.53987
2023-07-01,HYUNDAI,싼타페,pc,female,59.37423
2023-08-01,HYUNDAI,싼타페,pc,female,100
2023-09-01,HYUNDAI,싼타페,pc,female,48.90797
2023-10-01,HYUNDAI,싼타페,pc,female,38.42331
2023-11-01,HYUNDAI,싼타페,pc,female,35.98159
2023-12-01,HYUNDAI,싼타페,pc,female,27.13496
2024-01-01,HYUNDAI,싼타페,pc,female,29.12883
2024-02-01,HYUNDAI,싼타페,pc,female,23.13496
2024-03-01,HYUNDAI,싼타페,pc,female,23.59509
2024-04-01,HYUNDAI,싼타페,pc,female,23.73006
2024-05-01,HYUNDAI,싼타페,pc,female,22.91411
2024-06-01,HYUNDAI,싼타페,pc,female,22.58895
2024-07-01,HYUNDAI,싼타페,pc,female,25.20858
2024-08-01,HYUNDAI,싼타페,pc,female,28.59509
2024-09-01,HYUNDAI,싼타페,pc,female,24.78527
2024-10-01,HYUNDAI,싼타페,pc,female,25.68711
2024-11-01,HYUNDAI,싼타페,pc,female,23.37423
2024-12-01,HYUNDAI,싼타페,pc,female,19.2638
2025-01-01,HYUNDAI,싼타페,pc,female,19.87116
2025-02-01,HYUNDAI,싼타페,pc,female,20.71779
2025-03-01,HYUNDAI,싼타페,pc,female,19.90184
2025-04-01,HYUNDAI,싼타페,pc,female,20.71779
2025-05-01,HYUNDAI,싼타페,pc,female,19.41717
2025-06-01,HYUNDAI,싼타페,pc,female,18.60122
2025-07-01,HYUNDAI,싼타페,pc,female,21.58282
2025-08-01,HYUNDAI,싼타페,pc,female,22.27607
2025-09-01,HYUNDAI,싼타페,pc,female,22.[phone]-10-01,HYUNDAI,싼타페,pc,female,19.[phone]-01-01,HYUNDAI,싼타페,mobile,female,24.[phone]-02-01,HYUNDAI,싼타페,mobile,female,21.[phone]-03-01,HYUNDAI,싼타페,mobile,female,24.[phone]-04-01,HYUNDAI,싼타페,mobile,female,23.[phone]-05-01,HYUNDAI,싼타페,mobile,female,27.[phone]-06-01,HYUNDAI,싼타페,mobile,female,29.[phone]-07-01,HYUNDAI,싼타페,mobile,female,57.[phone]-08-01,HYUNDAI,싼타페,mobile,female,100
2023-09-01,HYUNDAI,싼타페,mobile,female,63.[phone]-10-01,HYUNDAI,싼타페,mobile,female,[phone]-11-01,HYUNDAI,싼타페,mobile,female,38.[phone]-12-01,HYUNDAI,싼타페,mobile,female,31.[phone]-01-01,HYUNDAI,싼타페,mobile,female,31.[phone]-02-01,HYUNDAI,싼타페,mobile,female,31.[phone]-03-01,HYUNDAI,싼타페,mobile,female,29.[phone]-04-01,HYUNDAI,싼타페,mobile,female,25.[phone]-05-01,HYUNDAI,싼타페,mobile,female,26.[phone]-06-01,HYUNDAI,싼타페,mobile,female,27.[phone]-07-01,HYUNDAI,싼타페,mobile,female,28.[phone]-08-01,HYUNDAI,싼타페,mobile,female,31.[phone]-09-01,HYUNDAI,싼타페,mobile,female,32.[phone]-10-01,HYUNDAI,싼타페,mobile,female,28.[phone]-11-01,HYUNDAI,싼타페,mobile,female,24.[phone]-12-01,HYUNDAI,싼타페,mobile,female,22.[phone]-01-01,HYUNDAI,싼타페,mobile,female,27.[phone]-02-01,HYUNDAI,싼타페,mobile,female,23.[phone]-03-01,HYUNDAI,싼타페,mobile,female,24.[phone]-04-01,HYUNDAI,싼타페,mobile,female,21.[phone]-05-01,HYUNDAI,싼타페,mobile,female,[phone]-06-01,HYUNDAI,싼타페,mobile,female,23.[phone]-07-01,HYUNDAI,싼타페,mobile,female,24.[phone]-08-01,HYUNDAI,싼타페,mobile,female,[phone]-09-01,HYUNDAI,싼타페,mobile,female,22.[phone]-10-01,HYUNDAI,싼타페,mobile,female,25.3252
